          4.41768706e-01, 4.41768706e-01, 4.41768706e-01, 2.18699928e-02,
          2.77224295e-02, 4.90549386e-01, 4.90549386e-01, 1.14404954e-01,
          2.28168163e-02, 1.33002877e-01, 4.90549386e-01, 4.90549386e-01,
          6.46669790e-02, 6.53098822e-02, 4.22405422e-01, 4.28767502e-01,
          2.37744063e-01, 4.28767502e-01, 1.51218086e-01, 4.28767502e-01,
          4.21816856e-01, 1.27157629e-01, 7.63700232e-02, 1.08969644e-01,
          1.20103523e-01, 1.92678988e-01, 6.08298540e-01, 6.08298540e-01,
          3.74014407e-01, 1.68995336e-01, 5.01944005e-01, 8.49764422e-02,
          9.52074900e-02, 3.03962469e-01, 5.01944005e-01, 2.59744525e-01,
          1.31229356e-01, 2.13954344e-01, 5.01944005e-01, 4.64719534e-01,
          4.24590223e-02, 1.86505258e-01, 4.64719534e-01, 4.64719534e-01,
          1.78641275e-01, 1.54835954e-01, 1.97553515e-01, 4.64719534e-01,
          3.80749047e-01, 3.49994400e-03, 4.62256581e-01, 4.62256581e-01,
          4.33869660e-01, 7.59568810e-02, 3.71151753e-02, 1.18184417e-01,
          4.62256581e-01, 5.16621709e-01, 1.17587904e-02, 2.38509197e-02,
          1.65930763e-01, 5.16621709e-01, 3.91539901e-01, 1.03801966e-01,
          4.27548140e-02, 5.16621709e-01, 5.30175865e-01, 1.78466234e-02,
          2.25203787e-03, 2.43379086e-01, 5.30175865e-01, 3.00945878e-01,
          1.20885968e-02, 3.42688784e-02, 5.30175865e-01, 3.89640808e-01,
          2.07164828e-02, 1.75053343e-01, 3.89640808e-01, 3.89640808e-01,
          2.32625932e-01, 3.89640808e-01, 3.89640808e-01, 3.89640808e-01,
          1.65049314e-01, 1.74340457e-01, 1.09335296e-01, 3.67086381e-01,
          4.33087915e-01, 4.33087915e-01, 4.33087915e-01, 4.33087915e-01,
          2.02658966e-01, 2.84009188e-01, 1.17398411e-01, 5.04815504e-02,
          4.29809928e-01, 5.38567126e-01, 5.38567126e-01, 1.78922117e-01,
          1.48512647e-01, 2.80561954e-01, 1.66813642e-01, 1.22583114e-01,
          1.37978792e-01, 4.46400017e-01, 4.46400017e-01, 4.46400017e-01,
          3.86277854e-01, 3.88873577e-01, 1.88141614e-01, 1.65049314e-01,
          1.74340457e-01, 1.09335296e-01, 3.67086381e-01, 4.33087915e-01,
          4.33087915e-01, 4.33087915e-01, 4.33087915e-01, 2.02658966e-01,
          2.84009188e-01, 1.17398411e-01, 5.04815504e-02, 4.29809928e-01,
          5.38567126e-01, 5.38567126e-01, 1.78922117e-01, 1.48512647e-01,
          2.80561954e-01, 1.66813642e-01, 1.22583114e-01, 1.37978792e-01,
          4.46400017e-01, 4.46400017e-01, 4.46400017e-01, 3.86277854e-01,
          3.88873577e-01, 1.88141614e-01, 4.10865098e-01, 4.41768706e-01,
          8.01608488e-02, 9.61180627e-02, 5.76314740e-02, 1.64780930e-01,
          4.41768706e-01, 4.41768706e-01, 4.41768706e-01, 2.10031390e-01,
          2.21243501e-01, 3.80568981e-01, 3.80568981e-01, 3.80568981e-01,
          3.42807084e-01, 3.80568981e-01, 3.80568981e-01, 2.47902408e-01,
          3.60875040e-01, 2.34421074e-01, 1.72701269e-01, 3.60875040e-01,
          3.60875040e-01, 3.60875040e-01, 3.60875040e-01, 3.60875040e-01,
          3.60875040e-01, 1.27157629e-01, 7.63700232e-02, 1.08969644e-01,
          1.20103523e-01, 1.92678988e-01, 6.08298540e-01, 6.08298540e-01,
          3.74014407e-01, 1.68995336e-01, 3.63788396e-01, 2.35408410e-01,
          2.83658564e-01, 3.18469763e-01, 3.74107450e-01, 3.74107450e-01,
          3.74107450e-01, 3.74107450e-01, 2.58442461e-01, 3.55816334e-01,
          3.55816334e-01, 2.31387094e-01, 3.55816334e-01, 3.55816334e-01,
          3.55816334e-01, 3.55816334e-01, 3.55816334e-01, 2.38050982e-01 ]
      - [ 3.58009189e-01, 3.58009189e-01, 3.58009189e-01, 3.58009189e-01,
          3.58009189e-01, 3.58009189e-01, 2.21555620e-01, 2.23924741e-01,
          3.58009189e-01, 3.49957019e-01, 3.49957019e-01, 2.92201042e-01,
          2.32018307e-01, 3.49957019e-01, 3.49957019e-01, 3.49957019e-01,
          3.49957019e-01, 3.49957019e-01, 3.41471106e-01, 3.41471106e-01,
          2.52523661e-01, 3.41471106e-01, 3.41471106e-01, 3.41471106e-01,
          3.41471106e-01, 3.41471106e-01, 3.41471106e-01, 3.63391966e-01,
          3.63391966e-01, 3.63391966e-01, 3.63391966e-01, 3.63391966e-01,
          3.63391966e-01, 1.90287173e-01, 1.89167082e-01, 3.63391966e-01,
          3.35806847e-01, 3.35806847e-01, 3.35806847e-01, 3.35806847e-01,
          3.35806847e-01, 3.35806847e-01, 3.07432830e-01, 3.35806847e-01,
          3.35806847e-01, 3.59629244e-01, 3.59629244e-01, 1.97388619e-01,
          2.28281423e-01, 3.59629244e-01, 3.59629244e-01, 3.59629244e-01,
          3.59629244e-01, 3.59629244e-01, 4.94817972e-01, 4.94817972e-01,
          9.59650725e-02, 6.42438084e-02, 7.97737837e-02, 2.54293114e-01,
          1.59648344e-01, 3.88162971e-01, 4.94817972e-01, 4.68762636e-01,
          3.61870527e-01, 2.38003209e-01, 1.91270515e-01, 1.85022101e-01,
          9.72303674e-02, 2.61219233e-01, 4.68762636e-01, 4.68762636e-01,
          4.26027596e-01, 4.26027596e-01, 1.53119937e-01, 1.20835587e-01,
          3.44160467e-01, 1.90873966e-01, 2.77164161e-01, 4.26027596e-01,
          4.26027596e-01, 4.94817972e-01, 4.94817972e-01, 9.59650725e-02,
          6.42438084e-02, 7.97737837e-02, 2.54293114e-01, 1.59648344e-01,
          3.88162971e-01, 4.94817972e-01, 4.68762636e-01, 3.61870527e-01,
          2.38003209e-01, 1.91270515e-01, 1.85022101e-01, 9.72303674e-02,
          2.61219233e-01, 4.68762636e-01, 4.68762636e-01, 4.26027596e-01,
          4.26027596e-01, 1.53119937e-01, 1.20835587e-01, 3.44160467e-01,
          1.90873966e-01, 2.77164161e-01, 4.26027596e-01, 4.26027596e-01,
          3.49941939e-01, 3.49941939e-01, 3.49941939e-01, 1.29725829e-01,
          3.49941939e-01, 3.49941939e-01, 3.49941939e-01, 3.49941939e-01,
          3.49941939e-01, 3.50600362e-01, 3.50600362e-01, 3.50600362e-01,
          2.97823220e-01, 3.50600362e-01, 3.50600362e-01, 3.50600362e-01,
          2.92557001e-01, 2.91007191e-01, 2.50362426e-01, 2.98083901e-01,
          3.63390416e-01, 3.29534769e-01, 3.63390416e-01, 3.63390416e-01,
          3.63390416e-01, 3.63390416e-01, 2.75640577e-01, 2.20151022e-01,
          1.78276420e-01, 3.01289916e-01, 1.41709477e-01, 4.89351094e-01,
          4.89351094e-01, 4.89351094e-01, 2.03529447e-01, 2.10210964e-01,
          3.03092748e-01, 2.03987688e-01, 1.49758562e-01, 3.05837899e-01,
          4.89617646e-01, 4.89617646e-01, 4.78629887e-01, 1.31177172e-01,
          1.41153529e-01, 2.42483824e-01, 1.95715353e-01, 4.13313627e-01,
          4.13313627e-01, 4.13313627e-01, 4.13313627e-01, 4.13313627e-01,
          8.34837854e-02, 1.94056630e-01, 3.41471106e-01, 3.41471106e-01,
          2.52523661e-01, 3.41471106e-01, 3.41471106e-01, 3.41471106e-01,
          3.41471106e-01, 3.41471106e-01, 3.41471106e-01, 4.43509191e-01,
          3.68594259e-01, 1.26419276e-01, 2.06407145e-01, 4.43509191e-01,
          4.43509191e-01, 2.34726816e-01, 1.24581657e-01, 3.74705106e-01,
          4.83562708e-01, 1.15481295e-01, 4.11088802e-02, 1.83151383e-02,
          4.83562708e-01, 4.83562708e-01, 1.11287832e-01, 1.79142982e-01,
          4.83562708e-01, 3.59629244e-01, 3.59629244e-01, 1.97388619e-01,
          2.28281423e-01, 3.59629244e-01, 3.59629244e-01, 3.59629244e-01,
          3.59629244e-01, 3.59629244e-01, 4.47699040e-01, 4.47699040e-01,
          2.06915915e-01, 2.56151795e-01, 2.77565420e-01, 2.65684068e-01,
          2.39080742e-01, 2.84616709e-01, 4.47699040e-01, 4.74266291e-01,
          4.07082796e-01, 4.71976176e-02, 1.01435281e-01, 2.80827850e-01,
          2.09758490e-01, 1.69138074e-01, 4.64437634e-01, 4.74266291e-01,
          4.26027596e-01, 4.26027596e-01, 1.53119937e-01, 1.20835587e-01,
          3.44160467e-01, 1.90873966e-01, 2.77164161e-01, 4.26027596e-01,
          4.26027596e-01, 5.37023544e-01, 4.02569979e-01, 1.15486011e-01,
          2.26240344e-02, 3.67106870e-02, 2.21908521e-02, 1.39735073e-01,
          4.69649732e-01, 5.37023544e-01, 4.62349027e-01, 3.21147218e-02,
          1.20874692e-03, 3.09981052e-02, 1.56785116e-01, 1.94763005e-01,
          4.88822848e-01, 4.88822848e-01, 4.88822848e-01, 4.26027596e-01,
          4.26027596e-01, 1.53119937e-01, 1.20835587e-01, 3.44160467e-01,
          1.90873966e-01, 2.77164161e-01, 4.26027596e-01, 4.26027596e-01,
          5.37023544e-01, 4.02569979e-01, 1.15486011e-01, 2.26240344e-02,
          3.67106870e-02, 2.21908521e-02, 1.39735073e-01, 4.69649732e-01,
          5.37023544e-01, 4.62349027e-01, 3.21147218e-02, 1.20874692e-03,
          3.09981052e-02, 1.56785116e-01, 1.94763005e-01, 4.88822848e-01,
          4.88822848e-01, 4.88822848e-01, 2.50362426e-01, 2.98083901e-01,
          3.63390416e-01, 3.29534769e-01, 3.63390416e-01, 3.63390416e-01,
          3.63390416e-01, 3.63390416e-01, 2.75640577e-01, 5.09918816e-02,
          3.60259623e-03, 5.83734810e-02, 2.21989393e-01, 4.73239422e-01,
          4.73239422e-01, 4.73239422e-01, 4.73239422e-01, 2.10121229e-01,
          4.37628329e-02, 6.08402304e-03, 2.83388123e-02, 2.00692654e-01,
          4.89155978e-01, 2.89795250e-01, 4.89155978e-01, 4.89155978e-01,
          3.87659222e-01, 2.42483824e-01, 1.95715353e-01, 4.13313627e-01,
          4.13313627e-01, 4.13313627e-01, 4.13313627e-01, 4.13313627e-01,
          8.34837854e-02, 1.94056630e-01, 3.22489709e-01, 3.04411322e-01,
          3.25355709e-01, 3.75784189e-01, 3.75784189e-01, 3.75784189e-01,
          3.18459898e-01, 1.65685877e-01, 3.75784189e-01, 1.49690539e-01,
          9.68879163e-02, 3.41598898e-01, 3.93420786e-01, 3.93420786e-01,
          3.93420786e-01, 3.93420786e-01, 3.93420786e-01, 2.71451294e-01 ]
      - [ 4.79609698e-01, 1.01318106e-01, 2.38349468e-01, 4.79609698e-01,
          4.79609698e-01, 3.84233780e-02, 1.34976266e-03, 8.09551105e-02,
          4.79609698e-01, 4.63532656e-01, 4.46898006e-02, 2.05786437e-01,
          2.77095556e-01, 1.03126742e-01, 6.44806772e-02, 4.63532656e-01,
          4.63532656e-01, 4.63532656e-01, 4.29844707e-01, 1.92605048e-01,
          1.08158551e-01, 3.66567564e-03, 1.51872516e-01, 4.29844707e-01,
          4.29844707e-01, 4.29844707e-01, 4.29844707e-01, 3.85634512e-01,
          6.56486526e-02, 3.39288324e-01, 3.85634512e-01, 3.85634512e-01,
          3.85634512e-01, 2.60095298e-01, 2.55932987e-01, 3.85634512e-01,
          5.74884489e-02, 2.09602341e-01, 4.73411798e-01, 4.73411798e-01,
          1.15951724e-01, 1.74036875e-01, 4.73411798e-01, 4.73411798e-01,
          8.84586424e-02, 1.50251994e-02, 8.38162936e-03, 1.81569792e-02,
          7.20897242e-02, 4.84995872e-01, 4.96153921e-01, 4.96153921e-01,
          4.96153921e-01, 1.24478616e-01, 3.08631331e-01, 3.80830914e-01,
          3.80830914e-01, 2.43557483e-01, 3.80830914e-01, 3.80830914e-01,
          3.80830914e-01, 1.32601172e-01, 3.14448506e-01, 3.51193577e-01,
          4.28784460e-01, 4.28784460e-01, 4.28784460e-01, 5.47530986e-02,
          1.42789736e-01, 4.28784460e-01, 3.36495399e-01, 1.84223410e-02,
          2.59157736e-02, 7.26431757e-02, 8.09386373e-02, 2.82804724e-02,
          4.62395817e-01, 5.05651891e-01, 5.05651891e-01, 5.05651891e-01,
          2.80910470e-02, 3.08631331e-01, 3.80830914e-01, 3.80830914e-01,
          2.43557483e-01, 3.80830914e-01, 3.80830914e-01, 3.80830914e-01,
          1.32601172e-01, 3.14448506e-01, 3.51193577e-01, 4.28784460e-01,
          4.28784460e-01, 4.28784460e-01, 5.47530986e-02, 1.42789736e-01,
          4.28784460e-01, 3.36495399e-01, 1.84223410e-02, 2.59157736e-02,
          7.26431757e-02, 8.09386373e-02, 2.82804724e-02, 4.62395817e-01,
          5.05651891e-01, 5.05651891e-01, 5.05651891e-01, 2.80910470e-02,
          5.64730406e-01, 5.64730406e-01, 4.07270342e-01, 4.98660505e-02,
          2.08101019e-01, 3.12553287e-01, 1.31074816e-01, 3.25980186e-02,
          1.70074150e-01, 3.83674890e-01, 4.66475964e-01, 4.66475964e-01,
          1.33191217e-02, 4.28959876e-02, 1.40039191e-01, 4.66475964e-01,
          4.16603148e-01, 1.21764643e-02, 6.86430698e-03, 3.77729186e-03,
          8.87733977e-03, 6.53215125e-02, 5.26641488e-01, 5.56639194e-01,
          5.56639194e-01, 3.04863334e-01, 6.86430698e-03, 5.57386518e-01,
          4.58931506e-01, 3.84165347e-02, 1.32569090e-01, 5.57386518e-01,
          3.64991397e-01, 3.99170332e-02, 1.01313367e-02, 9.21486095e-02,
          4.25360799e-02, 6.91684708e-02, 1.13040255e-02, 2.27848664e-02,
          5.71626663e-01, 5.71626663e-01, 5.71626663e-01, 8.23404491e-02,
          4.87870595e-04, 0., 0., 3.23669193e-03, 1.54911742e-01,
          6.81156695e-01, 6.81156695e-01, 2.01577500e-01, 2.46894620e-02,
          0., 4.29844707e-01, 1.92605048e-01, 1.08158551e-01,
          3.66567564e-03, 1.51872516e-01, 4.29844707e-01, 4.29844707e-01,
          4.29844707e-01, 4.29844707e-01, 4.88571018e-01, 1.34856179e-01,
          1.09091662e-01, 5.07636368e-03, 8.02248418e-02, 2.30330557e-01,
          4.62000489e-01, 4.63326484e-01, 4.88571018e-01, 4.31445509e-01,
          3.50631624e-01, 1.63494915e-01, 9.66642499e-02, 1.16395816e-01,
          2.80257612e-01, 4.31445509e-01, 4.31445509e-01, 4.31445509e-01,
          1.50251994e-02, 8.38162936e-03, 1.81569792e-02, 7.20897242e-02,
          4.84995872e-01, 4.96153921e-01, 4.96153921e-01, 4.96153921e-01,
          1.24478616e-01, 1.45856775e-02, 1.68942045e-02, 1.63400266e-02,
          2.30835870e-01, 4.95849937e-01, 4.95849937e-01, 4.95849937e-01,
          4.33249027e-01, 1.25264168e-01, 2.04380676e-01, 4.48692948e-01,
          4.48692948e-01, 2.51108676e-01, 1.29471406e-01, 2.60711968e-01,
          4.48692948e-01, 4.48692948e-01, 2.56156344e-02, 2.59157736e-02,
          7.26431757e-02, 8.09386373e-02, 2.82804724e-02, 4.62395817e-01,
          5.05651891e-01, 5.05651891e-01, 5.05651891e-01, 2.80910470e-02,
          1.13153430e-02, 3.69549654e-02, 1.72925964e-02, 8.50293711e-02,
          5.11263549e-01, 5.11263549e-01, 5.11263549e-01, 4.48582798e-01,
          2.17571985e-02, 6.40124679e-02, 2.02106103e-01, 4.80046809e-01,
          4.80046809e-01, 1.32456377e-01, 1.58176154e-01, 4.80046809e-01,
          4.65046793e-01, 9.64929350e-03, 2.59157736e-02, 7.26431757e-02,
          8.09386373e-02, 2.82804724e-02, 4.62395817e-01, 5.05651891e-01,
          5.05651891e-01, 5.05651891e-01, 2.80910470e-02, 1.13153430e-02,
          3.69549654e-02, 1.72925964e-02, 8.50293711e-02, 5.11263549e-01,
          5.11263549e-01, 5.11263549e-01, 4.48582798e-01, 2.17571985e-02,
          6.40124679e-02, 2.02106103e-01, 4.80046809e-01, 4.80046809e-01,
          1.32456377e-01, 1.58176154e-01, 4.80046809e-01, 4.65046793e-01,
          9.64929350e-03, 6.86430698e-03, 3.77729186e-03, 8.87733977e-03,
          6.53215125e-02, 5.26641488e-01, 5.56639194e-01, 5.56639194e-01,
          3.04863334e-01, 6.86430698e-03, 1.08106644e-03, 2.16654129e-02,
          1.28692791e-01, 2.07017168e-01, 5.53067386e-01, 5.53067386e-01,
          5.53067386e-01, 1.30043924e-01, 5.16069727e-03, 2.45033607e-01,
          4.68957335e-01, 4.68957335e-01, 3.20814401e-01, 1.33681059e-01,
          2.43160337e-01, 4.68957335e-01, 2.94112116e-01, 9.53425914e-02,
          0., 0., 3.23669193e-03, 1.54911742e-01, 6.81156695e-01,
          6.81156695e-01, 2.01577500e-01, 2.46894620e-02, 0., 0.,
          4.87308018e-02, 1.14534669e-01, 5.00258863e-01, 6.63476527e-01,
          5.35635591e-01, 2.26254668e-02, 2.45538773e-03, 6.34403841e-05,
          1.50354400e-01, 4.48830038e-01, 4.48830038e-01, 4.48830038e-01,
          4.48830038e-01, 1.80319130e-01, 3.65431339e-01, 3.03502176e-02,
          1.18498318e-02 ]
      - [ 4.88732308e-01, 4.88732308e-01, 4.09267619e-02, 5.38288541e-02,
          1.83205992e-01, 4.88732308e-01, 4.88732308e-01, 3.47818881e-02,
          1.83040928e-02, 1.12865008e-01, 1.45214289e-01, 5.91940545e-02,
          8.60538706e-02, 6.12542629e-01, 6.12542629e-01, 3.50244939e-01,
          2.13980958e-01, 1.73990786e-01, 4.29081827e-01, 4.29081827e-01,
          3.52839708e-01, 2.67505020e-01, 4.29081827e-01, 4.29081827e-01,
          3.87703218e-02, 6.30914345e-02, 2.40271524e-01, 2.98438787e-01,
          2.99575776e-01, 2.35956624e-01, 3.50156486e-01, 1.71536133e-01,
          5.23806512e-01, 5.23806512e-01, 1.58337638e-01, 1.85554340e-01,
          3.75127047e-01, 3.75127047e-01, 3.75127047e-01, 3.72936189e-01,
          3.60514522e-01, 1.08366013e-01, 1.08883016e-01, 3.75127047e-01,
          3.75127047e-01, 3.55161279e-01, 3.55161279e-01, 3.07165504e-01,
